Epoch,Loss_D,Loss_G,PSNR,SSIM,Score_D,Score_G
1,0.5732242553748057,0.017564969725773007,21.49223624501145,0.5883310515039107,0.5431977313655864,0.09871240510716744
2,0.9999998602039086,0.011307863868817597,20.852416122351162,0.6203677449156256,1.906285632751671e-07,5.590681671518727e-08
3,0.9999999392389537,0.01004850512247778,22.203390467210067,0.6450879225310158,1.1453447869794735e-07,5.851203786665019e-08
4,0.9999999650652537,0.009586991083746898,22.432084946012,0.6602253788359025,1.2709978371999487e-07,9.341596031437482e-08
5,0.9999998492395092,0.009483263695802161,22.89408181327254,0.661839233566733,2.5392945912221467e-07,1.0731210737642591e-07
6,0.9999999200512549,0.00914919726349815,23.02706155717474,0.6704782769960516,1.349681517620106e-07,6.15403329213691e-08
7,0.9999999150259052,0.009189686857966962,22.950927306288015,0.6668008147267734,2.3395005424624729e-07,1.531042289051826e-07
8,0.9999998967804594,0.008938027216110402,22.618775103531014,0.6755370803440318,1.8222106121923165e-07,8.420318939064448e-08
9,0.9999999570561027,0.008856760671663426,22.65629711978978,0.6765835981509265,1.1872079369538484e-07,7.533388711152441e-08
10,0.9999999776143513,0.008651833185803391,22.9880035845194,0.6771972633810605,8.756904694217395e-08,6.945092196586079e-08
11,0.9999999735027016,0.008532983996866349,22.940094763678665,0.6767519084846272,1.2527801520851388e-07,9.847110414876464e-08
12,0.9999999460917033,0.008651619507613296,23.0418683755485,0.6708861640621634,2.3278156374960383e-07,1.8187304403146916e-07
13,0.9999999780712013,0.00846875881051232,23.233445193539147,0.6773472823816187,9.894636816841421e-08,7.988152959511015e-08
14,0.9999999061316073,0.008434113981481084,23.05459976464077,0.6789546012177187,2.1443685252768932e-07,1.277246325638523e-07
15,0.9999999646084038,0.00848812709088454,22.6733378630207,0.6750863266692442,1.3898479754025474e-07,1.0808552711787723e-07
16,0.9999999739595516,0.008468972054605712,23.30476413842534,0.683503988981247,9.65095373802678e-08,7.538500719927478e-08
17,0.9999999250766046,0.00831995997823284,23.17637449383261,0.6786762140077703,2.3180191980870547e-07,1.605378031782523e-07
18,0.9999999570561027,0.008237620850879989,23.26403499115528,0.682658024114721,1.609375334918788e-07,1.2174814733118487e-07
19,1.0000000717254456,0.008320037416756867,22.88878377804909,0.6864391276415657,2.6768479291482453e-07,3.377112527377386e-07
20,0.9999999767006514,0.008149234323489095,23.269189097973747,0.6890424965409672,2.1049101555050329e-07,1.9053176243663123e-07
21,0.9999999757869514,0.00820487087581329,23.077855948927738,0.6823817570069257,1.566237768623703e-07,1.3597424334889836e-07
22,1.000000065329546,0.008097774575124244,23.419143180944523,0.6879498685808743,1.3817655641730993e-07,2.0364800407162965e-07
23,0.9999999739595516,0.008122896319645608,22.75885871923467,0.6867264821950128,1.3890643637407612e-07,1.1379847854599885e-07
24,0.9999999828824027,0.00805771974835567,23.293302092592874,0.6861640435807845,1.708721752848504e-07,1.587139392668831e-07
25,0.9999999808123011,0.008159926477373538,23.309567082131437,0.6830557554609635,1.016992276750179e-07,8.490084440522824e-08
26,0.9999999481618047,0.00795486198492839,22.95729602505383,0.6894656895889956,1.431890592840035e-07,9.203283528174534e-08
27,0.9999999433506035,0.008181368693441687,23.482379657680305,0.6920794022784513,1.8496389297108105e-07,1.309196738019525e-07
28,1.0000001018775437,0.007899246303264253,23.575782481303552,0.691107334950391,1.9386110608876496e-07,2.856933955554527e-07
29,0.9999999872082008,0.007992135309419054,23.212208448556627,0.6890658950805664,1.499761980428271e-07,1.3934503930433853e-07
30,0.9999999975016017,0.007850003970151176,23.408357973492834,0.6965581204610712,1.4783473355333887e-07,1.4771726941384581e-07
31,0.9999999794417512,0.007872639181772749,23.421810363388754,0.6918466581316556,1.814563100574601e-07,1.6313844553084488e-07
32,0.9999999611677524,0.007900661526102862,23.328537159474074,0.6924617494555081,1.340376753697608e-07,9.511109172813476e-08
33,0.9999999559282543,0.007835911848320219,23.244310776451307,0.6938340918456807,1.870495401488119e-07,1.448817549581162e-07
34,0.999999902234106,0.007831074392233423,23.484624514446427,0.696798954781364,2.3701320960062976e-07,1.4102613568824693e-07
35,0.9999999620814524,0.007916294844029193,23.156655013701624,0.6874067384355208,1.56432484966567e-07,1.1629616052548322e-07
36,0.9999999360410039,0.007779157907886062,23.609130408435924,0.6979113443458782,2.1769191809471658e-07,1.5770577676617566e-07
37,0.9999999447211534,0.007808705464139313,23.618683880354055,0.6926191268948948,2.1005614613726268e-07,1.594541203637632e-07
38,0.999999976486503,0.007672077467007016,23.595025674762734,0.695219434149125,2.2902539152748356e-07,2.0723007584839213e-07
39,0.999999929430956,0.00765222231361145,23.4347852278573,0.6947403337674982,4.342476879349409e-07,3.6481984473836833e-07
40,0.9999999607109025,0.007682887225183184,23.273365118080992,0.6961175795863657,2.831471143479066e-07,2.4343171458700386e-07
41,0.9999999273608544,0.007653162201899968,23.62294806958578,0.6970297927014968,3.6291968984239825e-07,2.8976579175998164e-07
42,1.000000014162349,0.007559362048517444,23.66759582582096,0.6996391192604514,4.866268054677234e-07,4.948690063710393e-07
43,0.9999999780997545,0.00760741239157087,23.69628081382949,0.6994181236098794,3.1984830084020684e-07,2.989563900980815e-07
44,0.9999999607394555,0.007641800710384896,23.521214588292434,0.6988528859615326,2.7690258672897514e-07,2.39079023489178e-07
45,0.9999999671068021,0.007586880047655034,23.67936132659012,0.7008286370249356,2.216595825456499e-07,1.892076727829557e-07
46,0.9999999639659585,0.0075635455408228375,23.69413257432697,0.7001600887494929,4.186844103740898e-07,3.823058149938295e-07
47,0.999999935584154,0.007537050455094812,23.603399552133233,0.6976384399217718,5.850773535343024e-07,5.220186170469119e-07
48,0.9999997670065143,0.007504451423214225,15.405749601404874,0.6522731496306027,8.758767174384559e-07,6.573848792914667e-07
49,1.0000025615577925,0.019672504068090173,21.751134560062916,0.6282034953552134,5.100870521990818e-07,8.71273725455196e-07
50,0.9999999986294501,0.010333955516358335,22.341077963168022,0.6485192931399626,9.110097429060625e-09,5.539438315527766e-09
51,0.99999999954315,0.009226568187559079,22.68273960663386,0.6592661124818465,8.74388361157281e-09,5.807898383329859e-09
52,0.99999999954315,0.008958175557548414,22.45920928201422,0.6609196678329916,8.507957629641832e-09,6.265649883959663e-09
53,0.99999999954315,0.008729828455134066,22.863608467866147,0.6658801165047814,9.49012994209091e-09,7.669912295861179e-09
54,1.0,0.008569899623890122,22.892835357536203,0.6691823126288021,8.280680131795425e-09,6.6572391543507465e-09
55,0.9999999986294501,0.008638451232569304,23.18696943360816,0.6742851997824276,8.772737144415905e-09,6.894010079346011e-09
56,1.0,0.00846105357966648,23.235634957001707,0.6751554021414589,9.176653640354711e-09,7.81245000582627e-09
57,0.99999999954315,0.008341013296189423,23.163540185715185,0.6788369536399841,8.807630603662332e-09,7.046632550972919e-09
58,0.9999999990863001,0.00824746086836575,23.331792904394625,0.6843178125690011,9.815572366397635e-09,7.648092407263962e-09
59,1.0,0.008193340721110741,23.291361424710047,0.6815850234732909,8.329235161546124e-09,6.996670133376566e-09
60,0.9999999990863001,0.008152477622790607,23.410425056081316,0.6849267337602728,9.743571778603687e-09,7.611342366861258e-09
61,1.0,0.00823850469184136,22.063980098439618,0.6758941285049214,8.783898108465074e-09,7.015914855865484e-09
62,0.99999999954315,0.008176728314134532,23.222388275998192,0.6843436028676875,9.500579754975509e-09,7.673694725240866e-09
63,0.9999999986294501,0.008043672640523511,23.428365385739266,0.6895913577079773,1.0580224250244676e-08,8.230162794682215e-09
64,0.9999999990863001,0.008125769245008865,23.372150823845907,0.6874792817760916,1.0100768811753028e-08,7.722848935151477e-09
65,0.9999999990863001,0.007862344141491872,23.083572234833788,0.689981686928693,9.118030498511476e-09,7.272962047275128e-09
66,0.99999999954315,0.007845782183869157,23.539457586674164,0.6930421344672932,9.994998935648633e-09,8.021262483235185e-09
67,0.99999999954315,0.007811561110624653,23.523647318242134,0.6909899995607488,9.814020243124081e-09,8.147150165788917e-09
68,1.0,0.007833818390095483,23.570961825265847,0.6953135805270251,9.505769383821927e-09,8.226699485574984e-09
69,0.9999999990863001,0.007715377139295647,23.57192650110019,0.6964137864112854,1.024838867576369e-08,8.306426360417537e-09
70,1.0,0.007829573974013328,23.471290201710403,0.6943941832289976,9.603507453754742e-09,8.145167955145787e-09
71,0.99999999954315,0.007731446608744874,23.673596468118983,0.6990762446207158,9.956151687196656e-09,8.413305264069041e-09
72,0.99999999954315,0.007650965726348811,23.304163125859123,0.6924195778369904,9.550806863887965e-09,8.25180182930492e-09
73,1.0,0.007674355042462578,23.660256230867198,0.70045041049228,1.0491539506863367e-08,8.680508721566302e-09
74,0.9999999990863001,0.00765659685129534,23.502818906517582,0.6978482636283426,1.0240784225414164e-08,8.524397109731765e-09
75,0.99999999954315,0.007591319919457871,23.642979865749666,0.6975491882071776,1.1820932897336603e-08,9.974784099057557e-09
76,0.9999999986294501,0.007537896167821513,23.59859963219651,0.6985153166686787,1.0904634005139012e-08,9.298098285566544e-09
77,0.99999999954315,0.007591065429374129,23.674224968553325,0.7002562083917505,1.0907195283434253e-08,9.385597940353728e-09
78,0.9999999958883502,0.007496140110278558,23.647197672480658,0.6988124353044173,1.5396910515840557e-08,1.0469540356311569e-08
79,0.9999999931472504,0.007542921538035313,23.68900318081674,0.7020207849670859,1.9902940511493154e-08,1.1141671476413667e-08
80,0.9999999981726001,0.007427359104691865,23.58030256740081,0.70084728808964,1.5971050897863954e-08,1.3794472679179337e-08
81,0.9999999986294501,0.00751480337366194,23.73692954846453,0.7025448944989373,1.5761167184846503e-08,1.3206610504112804e-08
82,0.9999999986294501,0.0074175450773519315,23.698580128720973,0.7006721449599547,1.5406795525112098e-08,1.3650933784609962e-08
83,0.9999999986294501,0.007450212395253652,23.697297256043257,0.7052032793269438,1.5880688824431347e-08,1.4089128195772258e-08
84,0.9999999963452002,0.00743821954990397,23.709105105304342,0.7034528972120846,1.9948972583539493e-08,1.557534962938553e-08
85,0.9999999958883502,0.0074571359534552715,23.720548674108286,0.702160278488608,1.9061158506965893e-08,1.606629670298574e-08
86,0.9999999977157501,0.0074338996798513895,23.744562768175985,0.7033111657815821,1.9106517705252855e-08,1.629279611345718e-08
87,0.9999999922335505,0.007385396640413179,23.70786427859002,0.700692387679044,2.6918170360124737e-08,2.160348154004514e-08
88,0.9999999954315003,0.007407628939358774,23.490598111750593,0.7026002751378452,2.4316121385221842e-08,2.0813313359630757e-08
89,0.9999897354948306,0.007503161050914647,23.743859853057714,0.7028944781948538,9.625740403188427e-05,9.404507391811466e-05
90,0.9997808426725651,0.007390794478312224,23.74413801062012,0.7043109582452213,0.015219370758400255,0.014367888686327605
91,1.0,0.007412096643318495,23.73840671881316,0.7017053684066323,0.0,0.0
92,1.0,0.0073923825503823285,23.744208526608027,0.7008374184720656,0.0,0.0
93,1.0,0.007339089180894954,23.63424179736283,0.700600683478748,0.0,0.0
94,1.0,0.007344236871461847,23.820996360936505,0.7060438175762401,0.0,0.0
95,1.0,0.007319640677399978,23.76607890339583,0.7034658910246456,0.0,0.0
96,1.0,0.007250601856294506,23.80664637572337,0.704843602811589,0.0,0.0
97,1.0,0.00731608513341157,23.803550196405737,0.70555595888811,0.0,0.0
98,1.0,0.007309536710604579,23.439410866202333,0.6996994200874778,0.0,0.0
99,1.0,0.007286132676248065,23.794831462780564,0.7054003477096558,0.0,0.0
100,1.0,0.007277670671527614,23.80665271978308,0.7050990045070649,0.0,0.0
